order_date,year,month,region,product,category,quantity,unit_price,total_sales
2021-01-09,2021,1,North,Monitor,Accessories,7,266.29,1864.02
2024-04-20,2024,4,East,Monitor,Accessories,17,265.54,4514.18
2023-07-23,2023,7,East,Printer,Accessories,1,199.26,199.26
2022-12-09,2022,12,East,Laptop,Computers,9,815.8,7342.24
2022-09-04,2022,9,South,Desktop,Computers,16,617.04,9872.59
2024-10-25,2024,10,West,Printer,Accessories,19,156.27,2969.15
2021-07-04,2021,7,South,Monitor,Accessories,5,253.75,1268.76
2023-02-17,2023,2,East,Monitor,Accessories,13,258.1,3355.3
2021-05-07,2021,5,South,Tablet,Computers,4,336.28,1345.11
2021-12-04,2021,12,North,Desktop,Computers,3,809.99,2429.98
2023-01-21,2023,1,East,Monitor,Accessories,7,289.25,2024.75
2024-11-04,2024,11,North,Desktop,Computers,17,630.14,10712.35
2023-09-19,2023,9,West,Desktop,Computers,14,675.34,9454.78
2024-04-19,2024,4,East,Monitor,Accessories,10,262.01,2620.08
2023-10-02,2023,10,South,Tablet,Computers,6,375.96,2255.74
2024-11-05,2024,11,South,Desktop,Computers,3,803.61,2410.82
2023-01-22,2023,1,East,Laptop,Computers,6,889.55,5337.31
2021-02-14,2021,2,South,Tablet,Computers,3,288.37,865.1
2024-08-04,2024,8,South,Monitor,Accessories,4,227.92,911.68
2022-12-27,2022,12,South,Tablet,Computers,14,323.67,4531.34
2023-01-08,2023,1,South,Printer,Accessories,3,177.99,533.96
2022-08-01,2022,8,West,Desktop,Computers,1,683.31,683.31
2021-02-25,2021,2,North,Printer,Accessories,11,197.7,2174.75
2024-08-01,2024,8,West,Printer,Accessories,6,231.86,1391.15
2024-08-15,2024,8,South,Printer,Accessories,9,192.91,1736.15
2023-02-27,2023,2,East,Printer,Accessories,3,151.22,453.65
2022-09-16,2022,9,North,Tablet,Computers,4,315.13,1260.53
2024-11-16,2024,11,South,Desktop,Computers,9,651.07,5859.62
2023-11-11,2023,11,West,Printer,Accessories,14,200.85,2811.94
2022-01-04,2022,1,South,Monitor,Accessories,8,247.83,1982.66
2022-03-16,2022,3,North,Monitor,Accessories,11,243.16,2674.73
2021-03-25,2021,3,East,Desktop,Computers,10,755.32,7553.24
2021-06-03,2021,6,North,Printer,Accessories,6,169.34,1016.06
2023-02-24,2023,2,South,Laptop,Computers,6,758.64,4551.83
2024-11-12,2024,11,South,Tablet,Computers,9,320.52,2884.69
2021-10-15,2021,10,East,Tablet,Computers,1,281.58,281.58
